"","CR_1D_1","CR_7D_1","CR_14D_1","CS_1D_1","CS_7D_1","CS_14D_1","TR_1D_1","TR_7D_1","TR_14D_1","TS_1D_1","TS_7D_1","TS_14D_1"
"GRMZM2G171650",118,549,644,30,37,81,98,592,712,16,47,57
"GRMZM2G044851",635,130,515,190,188,74,484,160,312,121,169,45
"GRMZM2G139834",420,1876,602,46,82,46,420,2022,793,34,60,30
"GRMZM2G060940",105,992,534,122,213,307,89,1343,975,75,256,270
"GRMZM2G063431",777,30,37,152,1891,1821,880,27,49,208,1594,1426
"GRMZM2G171365",208,708,1030,22,57,142,183,668,1252,21,73,126
"GRMZM2G009719",83,553,511,29,35,39,106,334,224,24,35,28
"GRMZM2G060974",77,450,171,0,0,0,71,586,154,0,0,0
"GRMZM2G059102",283,1031,2365,399,978,1038,245,1178,2093,286,1007,857
"GRMZM2G152079",315,1465,1911,85,218,275,430,1978,1587,62,218,368
"GRMZM2G082943",25,193,154,15,19,10,37,142,55,8,48,6
"GRMZM2G083195",760,132,130,1653,1774,1178,293,192,206,1611,2210,860
"GRMZM2G096407",52,311,182,3784,3216,3273,53,239,122,2559,2650,4184
"GRMZM2G026223",470,1273,1453,112,264,558,435,1206,1779,71,245,691
"GRMZM2G106413",223,1022,966,440,422,428,353,831,291,370,430,447
"GRMZM2G106511",18,160,164,4,4,4,33,93,54,1,3,8
"GRMZM2G305362",164,851,372,60,30,4,219,410,210,39,20,3
"GRMZM2G080466",9445,32144,27019,939,1865,1629,11397,22743,25177,837,1413,2625
"GRMZM2G034815",475,1283,1776,1,0,0,449,1483,1561,0,1,0
"GRMZM2G168502",324,92,197,767,887,994,234,226,88,618,941,849
"AC186231.4_FG002",18,102,295,0,0,0,14,122,168,0,1,0
"GRMZM2G386674",318,1237,665,54,105,107,425,678,336,51,119,63
"GRMZM2G106393",82,692,705,107,118,80,116,419,227,65,104,103
"GRMZM2G157760",2491,9796,2999,957,777,394,1788,4274,3096,878,653,201
"GRMZM2G419994",53,461,297,176,388,2454,127,236,159,151,328,2135
"GRMZM2G129674",11,196,279,5,9,7,37,106,88,2,10,1
"GRMZM2G466545",138,567,371,2,17,6,170,714,385,1,7,6
"GRMZM2G106445",298,1177,1274,88,118,54,385,754,409,62,106,51
"GRMZM2G168898",934,3212,2367,860,1530,2474,1063,2952,2643,640,1290,3085
"GRMZM2G164974",645,118,88,8545,5953,1190,373,79,258,9737,6375,689
"GRMZM2G421491",602,2457,2284,17520,15480,11656,658,2225,1086,17249,26579,1820
"GRMZM2G158378",32,169,3786,2,0,0,23,322,3924,0,0,0
"GRMZM2G060742",31,144,30,8632,7175,2324,28,64,54,7488,7288,1605
"GRMZM2G066489",186,489,231,2795,3243,1312,169,411,247,2188,3317,1198
"GRMZM2G123986",335,1017,559,37,68,101,303,1449,924,47,85,106
"GRMZM2G010909",643,2017,1529,21,29,42,619,1724,2644,20,38,57
"GRMZM2G073427",185,425,1817,680,1199,6800,175,434,2437,632,1177,5303
"GRMZM2G099642",876,168,22,236,246,236,414,180,48,200,248,70
"GRMZM2G085577",2278,1251,907,2244,2086,2666,1861,1170,923,2191,2102,3061
"GRMZM2G371167",700,2292,606,4572,2900,1427,776,2258,794,2916,2991,1295
"GRMZM2G101116",263,822,244,108,68,57,240,481,217,74,68,53
"AC203989.4_FG001",171,734,501,57,82,74,240,430,250,64,70,52
"GRMZM2G137532",117,316,477,8,8,6,143,354,444,7,6,5
"GRMZM2G316362",97,1391,590,1,1,1,221,457,273,0,1,0
"GRMZM2G104269",50,155,520,82,213,820,47,159,570,79,185,883
"GRMZM2G158682",630,1492,6519,1,0,0,635,2157,7139,1,0,0
"GRMZM2G105522",20,149,51,2,4,6,20,196,51,0,4,6
"GRMZM2G158013",410,1372,559,588,1070,928,370,1186,1047,416,1090,1615
"GRMZM2G087254",603,2010,668,1110,747,485,661,1843,843,623,633,1060
"GRMZM2G480516",1127,465,220,1539,1260,878,545,511,276,1339,1146,733
"GRMZM2G308687",9294,4255,2259,2633,2953,1498,6187,3327,2588,1983,2558,2040
"GRMZM2G173669",4340,921,3300,4871,6028,6135,2880,1763,2503,3958,5946,7232
"GRMZM2G125969",821,520,272,707,283,140,576,501,360,706,300,121
"GRMZM2G176558",458,1032,1051,145,158,118,419,1020,1260,117,194,83
"GRMZM2G103897",483,264,166,1995,1946,1117,371,356,292,1827,2244,888
"GRMZM2G119975",7,68,7,120,819,867,20,22,4,87,635,460
"GRMZM2G051752",136,358,149,2067,2005,1467,116,212,146,1553,1553,1428
"GRMZM2G041980",19,433,110,328,384,138,14,279,312,483,659,56
"GRMZM2G073044",444,1254,517,294,279,231,666,703,282,218,286,177
"GRMZM2G082434",37,8,7,2236,1550,342,32,10,7,1608,1688,676
"GRMZM2G169884",3,35,52,0,0,0,3,50,48,0,0,0
"GRMZM2G031323",109,10,6,3,11,3,40,13,10,2,9,5
"GRMZM2G158657",136,31,33,4,20,25,64,51,24,2,16,30
"GRMZM2G169321",1422,570,383,3937,3066,1589,782,423,612,3681,3159,1153
"GRMZM2G143756",121,22,11,172,73,73,61,9,26,199,114,109
"GRMZM2G035557",347,857,1938,3271,4501,7359,364,796,1611,2732,4590,7275
"GRMZM2G113355",664,1361,701,67,93,91,700,1089,573,59,130,44
"GRMZM2G133400",143,264,630,858,722,720,185,206,459,734,728,619
"GRMZM2G074540",1951,4770,5305,12,60,46,2212,5650,5241,18,46,57
"AC212347.3_FG002",10,64,158,0,0,0,7,102,214,0,0,0
"GRMZM2G476538",367,928,686,5450,5063,3732,385,734,426,4210,4534,3566
"GRMZM2G354338",2,44,33,0,0,0,4,20,19,0,0,0
"GRMZM2G147399",40,733,258,2,4,1,57,215,122,1,12,0
"GRMZM2G176230",254,72,54,0,0,0,137,65,70,0,0,0
"GRMZM2G059964",128,316,1210,29,40,32,157,454,1128,32,55,31
"GRMZM2G058261",661,413,377,2221,1462,1243,402,548,513,2176,1506,1271
"GRMZM2G361993",148,301,249,177,166,132,123,222,231,184,162,73
"GRMZM5G801875",405,217,159,1410,1448,1203,245,192,239,1228,1383,1347
"GRMZM2G123633",5,40,27,0,0,0,10,40,20,0,0,0
"GRMZM2G015219",147,315,261,145,162,165,116,261,269,152,184,121
"GRMZM2G032219",78,183,298,2773,2952,3168,71,214,305,2266,2663,2232
"GRMZM2G429396",114,287,1235,305,412,2257,143,286,1136,251,346,1181
"GRMZM2G373607",51,7,4,60,16,4,26,7,1,104,11,6
"GRMZM2G104626",1005,331,194,2786,2630,670,565,308,376,2756,2350,605
"GRMZM2G300965",161,1008,683,0,0,0,188,464,386,0,0,0
"GRMZM2G075563",144,390,182,10,27,18,119,560,367,8,16,18
"GRMZM2G000614",384,95,39,11,7,3,200,114,33,12,22,3
"GRMZM2G178046",105,42,23,6,10,1,47,24,23,13,2,1
"GRMZM2G075459",11,84,53,2,2,1,11,65,22,1,1,0
"GRMZM2G108523",389,1096,1228,320,393,344,523,1075,886,251,346,231
"GRMZM2G380656",225,638,280,30,30,42,225,702,62,33,43,37
"GRMZM2G138710",124,13,12,202,89,27,90,10,46,182,100,6
"GRMZM2G055150",181,398,577,92,58,92,126,400,863,70,48,80
"GRMZM2G703582",231,109,40,634,452,299,184,98,57,529,493,135
"GRMZM2G013448",1399,5855,4007,18,36,20,1433,2832,2325,19,48,6
"GRMZM2G366264",405,784,734,0,1,1,353,1014,940,1,1,0
"GRMZM2G407495",495,1197,741,38,92,90,494,1519,1058,25,87,76
"GRMZM2G162109",393,919,1104,3,13,10,349,570,1134,3,14,7
"GRMZM2G125268",1194,2760,2160,144,89,87,1503,1939,1083,89,95,63
"GRMZM2G086935",16,62,60,11,22,30,9,67,72,10,24,32
"GRMZM2G156472",220,71,18,4472,4158,2480,113,83,21,3427,3665,2571
"GRMZM2G151567",81,293,661,41,206,1247,70,302,631,13,203,1364
"GRMZM2G392863",663,2107,1326,24,14,7,832,1269,997,20,7,24
"GRMZM2G074097",389,1499,11867,261,814,16747,221,977,18462,233,715,16963
"GRMZM2G042347",4312,1012,734,192,134,43,1713,1496,989,162,154,32
"GRMZM2G319345",2496,623,240,0,0,0,1168,528,212,0,0,0
"GRMZM2G039536",26,86,155,1840,2509,2597,27,66,150,1533,2616,3110
"GRMZM2G075140",380,82,63,1210,997,394,159,50,108,1619,1108,369
"GRMZM2G100543",7,37,253,6,25,357,9,22,250,4,23,324
"GRMZM2G096753",131,407,526,24,24,15,116,371,532,11,21,14
"GRMZM2G149184",485,1066,1141,6,12,6,379,972,933,13,19,3
"GRMZM2G337706",24,73,43,2783,2142,2670,26,43,107,2148,2142,4998
"GRMZM2G393062",23,129,93,1,6,10,20,69,52,2,6,5
"GRMZM2G139689",342,639,335,802,651,223,307,508,392,643,773,320
"GRMZM2G170413",261,587,272,371,403,236,266,506,302,275,341,358
"GRMZM2G047533",119,47,40,7,8,8,154,52,20,2,5,9
"GRMZM2G138176",299,825,730,151,326,294,307,614,636,101,368,230
"GRMZM2G043147",1431,1008,511,386,355,230,934,1376,721,363,390,219
"AC197705.4_FG001",2,104,140,3,3,2,6,57,22,0,1,0
"GRMZM2G147491",200,50,22,146,96,95,69,28,25,145,91,76
"GRMZM2G052776",202,822,733,0,0,0,127,902,762,0,0,0
"GRMZM2G442658",3489,7320,8359,258,292,313,2655,5824,5440,178,350,245
"GRMZM2G026532",380,87,18,1,2,2,167,72,15,2,1,0
"GRMZM2G056093",589,1499,1465,9731,11283,12218,468,1079,1305,7556,7590,14664
"GRMZM2G376416",1554,911,376,4261,3522,1033,1012,812,674,3396,3545,890
"GRMZM2G306345",964,2898,2983,422185,473797,470350,978,1275,627,458961,452942,486528
"GRMZM2G009188",1736,361,485,8636,5781,1892,968,301,1003,9163,6995,1781
"GRMZM2G135586",92,232,254,166,134,130,92,311,369,147,156,167
"GRMZM2G094165",1354,443,295,16651,12439,8877,806,483,396,13971,11611,9427
"GRMZM5G851266",65,943,789,99,99,62,89,497,338,61,60,60
"AC204711.3_FG003",3,102,84,2,2,1,12,47,34,1,1,1
"GRMZM2G318780",245,141,138,259,194,189,171,212,106,206,192,195
"GRMZM2G374405",123,14,4,3,2,1,138,13,12,2,1,0
"GRMZM2G040911",29,94,96,6,8,6,29,113,77,4,5,6
"GRMZM2G023811",72,232,151,0,0,0,39,277,235,0,0,0
"GRMZM2G060481",3,17,10,4824,5330,6050,9,7,7,3855,4765,4855
"GRMZM2G148194",522,941,1493,829,1245,2325,503,938,1466,715,1256,1495
"GRMZM2G093020",207,431,424,69,98,90,236,481,604,61,143,55
"GRMZM2G476069",50,3,6,0,0,0,31,3,3,1,3,0
"GRMZM2G038677",10,181,88,0,0,0,17,82,61,0,1,0
"GRMZM2G049798",193,83,72,134,162,89,156,78,69,90,103,95
"GRMZM2G149576",3287,1865,1448,9474,12846,12384,2067,2060,1525,8834,13963,12301
"GRMZM2G056975",1267,656,546,4033,4731,3600,786,1040,832,4307,5238,3795
"GRMZM2G150864",721,283,215,972,970,832,481,183,280,882,866,642
"GRMZM2G060866",416,137,94,2779,1739,295,197,171,107,2560,1513,230
"GRMZM2G149636",510,153,104,3342,2455,553,305,92,181,3149,2495,470
"GRMZM2G031354",15,87,47,6878,5758,3756,22,24,46,4754,5935,2954
"GRMZM2G057616",4643,2792,2367,2537,2216,1956,2935,2680,3836,2484,2553,1822
"GRMZM2G342907",50,123,137,22,16,5,41,144,197,12,16,7
"GRMZM2G396856",1184,689,337,588,345,173,628,793,360,461,386,146
"GRMZM2G135536",6109,3013,1501,0,0,0,4580,2205,2018,0,2,0
"GRMZM2G414791",832,333,253,1,2,0,395,465,348,4,3,0
"GRMZM2G413887",17,48,42,1,2,1,22,50,45,1,5,0
"GRMZM2G468521",13,1,2,1,1,0,11,3,0,2,0,0
"GRMZM2G116204",138,277,271,750,843,697,135,319,367,752,881,638
"GRMZM2G051842",1151,2067,1395,143,131,108,1088,1974,1225,144,132,102
"GRMZM2G089803",558,110,18,0,1,0,369,207,36,0,0,0
"GRMZM2G010779",26,112,88,17,23,24,30,95,88,10,22,26
"GRMZM2G085964",117,597,338,10,9,3,262,339,263,13,11,1
"GRMZM2G066142",4789,2326,1123,0,0,0,3477,1565,1531,1,2,0
"GRMZM2G319123",52,10,11,14,6,2,22,12,26,16,4,2
"GRMZM2G131421",172,999,514,1,0,0,192,486,254,0,0,0
"AC209784.3_FG007",367,144,43,60,29,3,177,290,34,58,48,9
"GRMZM2G102138",312,56,78,176,6,1,239,20,99,188,29,0
"GRMZM2G339562",29,98,41,51,82,75,24,78,47,39,75,85
"GRMZM2G061602",409,260,73,1329,1138,422,251,247,129,1194,1264,339
"GRMZM2G079034",656,375,417,295,237,226,393,549,541,263,304,235
"GRMZM2G025833",35,1,0,13,24,2,10,3,0,6,22,4
"GRMZM2G136567",67,190,189,0,1,1,57,187,105,0,2,0
"GRMZM2G360191",26,94,68,3,1,1,33,56,69,3,0,1
"GRMZM2G167689",245,122,63,191,186,132,171,118,90,169,199,129
"GRMZM2G437100",1399,573,125,74,37,29,1190,692,194,60,27,46
"GRMZM2G132185",120,204,209,126,153,77,128,199,149,103,168,49
"GRMZM2G430807",1927,4832,3747,16144,11606,9426,2011,3637,2000,11435,8191,9369
"GRMZM2G054224",18,77,57,3,4,4,19,57,60,4,8,6
"GRMZM2G092137",454,843,609,1117,1272,1124,318,887,1441,926,1266,868
"GRMZM2G410083",500,214,85,1,2,0,278,218,127,1,0,0
"GRMZM5G864166",99,193,277,159,343,885,101,197,436,177,324,833
"GRMZM2G144097",97,215,183,95,161,197,85,203,196,98,159,155
"GRMZM2G153263",413,771,904,310,340,201,387,1042,1333,297,403,221
"GRMZM2G472226",136,38,29,9,6,6,71,27,29,8,11,3
"GRMZM2G160611",99,50,45,2,4,2,81,72,56,5,3,2
"GRMZM2G431039",2114,585,971,321,575,497,1384,395,590,179,527,686
"GRMZM2G446858",401,197,103,1,1,0,189,161,110,2,0,0
"GRMZM5G873519",3,17,7,24337,23990,17219,7,5,3,25452,22951,25466
"GRMZM2G083574",856,228,251,4,0,2,458,258,356,8,2,1
"GRMZM2G177915",0,21,10,0,0,1,1,16,3,0,0,0
"GRMZM2G382379",93,501,297,1,0,1,121,340,84,1,0,0
"GRMZM2G066413",1536,3087,1476,2847,2324,1623,1345,2688,2035,2059,2064,2223
"GRMZM2G045748",9,42,9,202,253,95,7,20,6,179,215,84
"GRMZM2G097469",417,173,86,2241,1832,606,353,98,157,2077,1712,284
"GRMZM2G103662",1494,897,975,705,722,823,921,1146,1362,715,847,520
"GRMZM2G105766",511,966,655,2,1,2,347,884,664,2,0,0
"GRMZM2G434557",255,638,680,304,365,264,260,651,756,210,262,551
"GRMZM2G026050",36,87,326,60,166,442,41,93,368,70,166,334
"GRMZM2G164967",888,365,160,1,1,1,413,478,263,1,4,2
"GRMZM2G407146",210,577,494,85,132,157,218,368,360,71,105,142
"GRMZM2G163079",67,151,200,0,1,0,70,166,247,0,0,0
"GRMZM2G079436",272,612,268,130,137,125,272,264,221,81,127,55
"GRMZM2G387341",5,53,41,2,1,0,15,25,19,0,1,0
"GRMZM2G044104",109,33,24,101,121,112,67,33,28,94,137,64
"GRMZM2G010924",421,209,110,0,2,1,268,212,111,1,1,1
"GRMZM2G456835",335,660,710,142,419,417,294,638,666,116,424,518
"GRMZM2G134476",113,222,669,849,1118,2436,88,221,686,688,981,1512
"GRMZM2G306237",118,40,19,1,2,1,69,52,30,0,3,1
"GRMZM2G026956",19,112,12,0,0,0,8,84,15,0,0,0
"GRMZM2G114471",383,205,107,1,0,0,264,119,118,0,0,0
"GRMZM2G133660",49,106,127,64,106,110,42,133,145,56,103,124
"GRMZM2G414621",63,24,34,31,15,8,27,29,58,38,24,3
"GRMZM2G112656",98,232,221,176,170,296,109,200,331,161,147,161
"GRMZM2G030542",173,333,297,151,211,235,181,258,289,120,210,196
"GRMZM2G036554",68,20,10,22,50,25,20,28,22,24,39,41
"GRMZM2G026780",102,349,323,8532,7116,5280,108,226,56,8188,9577,267
"GRMZM2G031909",6,39,15,0,0,0,6,29,0,0,0,0
"GRMZM2G427054",1150,2668,1641,430,207,116,1393,2711,2006,259,166,137
"GRMZM2G029249",13,46,33,145,122,87,22,33,26,121,124,54
"GRMZM2G346455",6506,4893,4558,3260,2916,1978,4521,4673,5147,2810,2783,1986
"GRMZM2G063464",1212,267,226,0,0,0,510,392,365,0,1,0
"GRMZM2G174699",97,415,795,0,0,0,70,786,1153,0,0,0
"GRMZM2G095382",27,117,194,1,3,1,36,83,120,2,4,2
"GRMZM2G413897",259,1023,128,4534,5283,4072,247,523,89,3732,4641,2253
"GRMZM2G094490",944,220,395,217,56,65,435,249,405,235,93,60
"GRMZM2G318530",130,55,20,24,32,28,90,46,23,18,27,25
"GRMZM2G129450",63,128,130,27,31,51,68,85,74,21,40,33
"GRMZM2G152548",364,219,255,2129,2021,3021,237,237,349,1934,2132,2258
"GRMZM2G132331",1718,723,713,604,280,247,1294,827,896,548,307,172
"GRMZM2G024806",1649,816,1098,774,732,681,1006,998,1352,664,771,539
"AC194970.5_FG001",1783,817,590,4685,4183,3937,1174,751,500,4601,4148,3008
"GRMZM2G090435",128,250,186,323,217,118,129,305,204,287,183,150
"GRMZM2G174834",103,51,31,85,90,29,64,54,36,65,69,9
"AC187157.4_FG001",129,27,21,3,1,1,70,25,28,7,6,1
"GRMZM2G086294",11,41,86,4,3,4,8,48,95,5,4,3
"GRMZM2G056629",20,103,195,9,6,5,10,139,230,5,6,2
"GRMZM2G046885",1,15,37,20,592,921,1,14,27,18,643,987
"GRMZM2G430780",3,18,10,202,205,174,8,6,10,159,174,189
"GRMZM2G421742",78,20,9,0,1,0,44,10,6,0,1,0
"AC214046.4_FG005",469,970,956,19,15,13,386,922,1158,8,8,24
"GRMZM2G128434",231,105,44,752,774,570,160,120,138,610,905,446
"GRMZM2G345622",240,638,453,1010,1655,1570,293,331,313,800,1481,1374
"AC215201.3_FG008",20,59,27,0,0,0,18,37,34,0,0,0
"GRMZM2G064590",430,153,111,1222,1126,334,228,174,116,1319,1141,233
"GRMZM2G129879",56,130,257,246,585,1553,69,105,191,190,483,1403
"GRMZM2G319875",17,2,1,0,0,0,13,4,1,0,0,0
"GRMZM2G165005",142,410,274,0,0,1,161,356,172,0,1,0
"GRMZM2G413482",13,43,56,18,17,14,18,40,61,12,21,9
"GRMZM2G030299",299,177,183,2346,1990,1952,207,197,232,2212,1960,2327
"GRMZM2G356439",14,63,50,1,1,4,24,42,66,2,3,3
"GRMZM2G060544",161,524,406,1,1,0,224,303,293,0,1,3
"GRMZM2G172605",43,104,105,175,200,187,49,77,109,157,155,187
"GRMZM2G078033",432,743,2282,2225,3270,8532,343,697,2495,2135,3556,6670
"GRMZM2G164036",775,328,396,856,505,284,698,300,466,793,431,214
"GRMZM2G041127",334,672,563,501,527,883,270,500,714,383,395,950
"GRMZM2G053916",2622,1827,1865,517,431,408,1853,2281,1986,465,432,307
"GRMZM2G133032",775,216,180,0,0,0,406,293,222,0,2,0
"GRMZM5G843555",341,712,681,54,111,123,445,515,368,70,98,154
"GRMZM2G088531",637,1686,7742,2,0,0,442,2279,9902,1,1,0
"GRMZM2G066049",7225,1935,1051,1,0,0,4726,1459,1075,0,1,0
"GRMZM2G172327",501,211,157,0,0,0,280,282,141,0,0,0
"GRMZM2G068557",9,23,20,17758,34103,15434,19,14,20,16013,34968,16404
"GRMZM6G602703",346,111,169,20,15,4,149,226,319,20,13,6
"GRMZM2G371063",3,22,22,95,76,204,2,9,46,75,105,220
"GRMZM2G168552",5551,9876,6380,50260,61509,80082,5744,11397,3006,38585,54546,96186
"GRMZM2G159171",2317,1224,1260,1156,1315,1066,1335,1438,1706,1300,1324,852
"GRMZM2G471142",113,53,41,4,1,1,84,48,47,2,0,0
"GRMZM2G160279",62,170,153,8,10,4,60,159,151,5,12,7
"GRMZM2G097788",425,1521,1000,1,0,0,581,2041,1282,0,0,0
"GRMZM2G068476",85,190,126,9,17,7,71,132,149,11,19,10
"GRMZM2G090505",243,84,68,97,31,0,145,126,128,114,49,0
"GRMZM2G145101",2864,1927,1139,4247,3128,1797,1817,2395,2038,3411,3470,1157
"GRMZM2G067575",1104,2134,2343,5812,5926,6171,1101,3497,2935,4736,5774,5443
"GRMZM2G105348",1599,665,246,341,217,79,905,1172,695,252,368,27
"GRMZM2G175995",71,282,212,108,159,150,100,176,38,55,147,129
"GRMZM2G010783",250,510,655,32,29,10,240,386,333,22,33,19
"GRMZM2G005886",268,152,122,2243,2149,1340,171,212,139,2218,2522,983
"GRMZM2G081322",147,302,342,16,22,6,116,372,315,18,24,5
"GRMZM2G113796",1323,876,816,1218,1268,1281,846,1042,1019,962,1278,845
"GRMZM2G348890",4,19,16,84,274,1017,5,23,9,64,254,655
"GRMZM5G845021",734,1964,3002,438,458,361,815,2059,2916,323,443,166
"GRMZM2G048962",751,201,161,1,0,0,320,261,231,2,1,0
"GRMZM2G095411",543,916,1228,1537,1888,1181,524,1298,929,1272,1818,1611
"GRMZM2G433767",1472,611,358,486,470,537,840,553,536,449,482,510
"GRMZM2G137046",645,350,117,1377,1490,975,528,364,133,1068,1770,805
"AC231745.1_FG003",9922,6442,8087,4302,3637,3031,7411,8055,8512,3283,3702,2714
"GRMZM2G108991",247,558,367,57,35,8,237,369,315,41,41,4
"GRMZM2G021433",137,62,62,2,2,0,69,57,92,2,5,0
