"","CR_1D_1","CR_7D_1","CR_14D_1","CS_1D_1","CS_7D_1","CS_14D_1","TR_1D_1","TR_7D_1","TR_14D_1","TS_1D_1","TS_7D_1","TS_14D_1"
"GRMZM2G110714",276,467,518,35,48,30,218,439,511,48,42,10
"AC190933.3_FG004",369,1085,272,16,46,50,310,665,94,10,48,28
"GRMZM2G422670",425,219,170,46,24,10,316,186,188,69,27,9
"GRMZM2G041308",7867,4174,4517,5,5,1,4979,5239,4335,2,3,0
"GRMZM2G085711",85,31,12,215,171,133,51,46,28,182,231,129
"GRMZM2G180419",31,136,195,109,179,338,59,130,156,101,172,263
"GRMZM2G454424",245,500,351,79,92,70,263,599,228,42,79,51
"GRMZM2G088689",3365,2015,1490,1722,1507,1242,2020,2353,1959,1259,1804,1005
"GRMZM2G001977",43,139,138,7,3,0,43,102,149,8,5,3
"GRMZM2G041866",766,347,266,13,6,0,706,356,189,28,2,0
"GRMZM2G477685",4539,7554,7420,1,0,0,4768,6884,7204,2,5,0
"GRMZM2G107101",4214,6858,9042,3570,6218,13096,3151,7812,14002,3300,6612,11397
"GRMZM2G065374",36,94,57,8003,6706,5097,41,63,64,6960,5792,4741
"GRMZM2G134903",229,127,136,100,95,90,133,192,205,100,111,69
"GRMZM2G157505",553,1303,1337,74,149,161,720,1519,1086,61,104,235
"GRMZM5G848603",1813,1317,821,2091,1874,2072,1212,1252,1048,1918,2153,1595
"GRMZM2G144581",125,271,230,396,232,55,100,195,227,385,271,46
"GRMZM2G137816",82,153,219,21871,18784,9278,89,138,109,17612,17468,4625
"GRMZM2G370026",30,96,220,48,59,93,35,83,186,41,67,71
"GRMZM6G175135",779,491,665,309,375,854,513,706,1144,303,355,692
"GRMZM2G427444",34,76,50,1232,1383,721,50,50,76,1236,1537,651
"GRMZM2G456690",215,97,98,144,181,116,127,192,161,140,195,95
"GRMZM2G081515",192,650,943,3,3,6,212,460,655,2,2,2
"GRMZM2G301885",880,391,446,2429,3322,910,478,329,647,2167,3308,1297
"GRMZM2G363545",2588,1731,1000,484,549,401,1645,1629,1403,452,582,433
"GRMZM2G038931",2665,4954,3022,102,165,53,2752,4662,3483,77,142,72
"GRMZM2G065800",53,97,88,12,18,14,52,89,88,10,21,12
"GRMZM2G366532",81,34,20,11,12,13,40,42,18,13,13,16
"GRMZM2G014022",13,48,87,44,51,89,21,41,47,28,43,76
"GRMZM2G108530",154,288,225,372,361,190,128,381,358,313,311,182
"GRMZM2G114140",28,75,86,57,94,32,20,50,64,53,104,17
"GRMZM5G860607",69,167,228,661,509,1116,39,96,270,459,575,1416
"GRMZM2G103546",14,56,36,13,43,56,25,49,47,10,47,72
"GRMZM2G024196",214,71,139,71,171,224,111,109,194,65,176,197
"GRMZM2G145041",753,576,117,1570,1278,518,548,545,151,1314,1401,378
"GRMZM2G419777",123,320,352,30,23,7,183,420,378,27,28,21
"GRMZM2G449950",137,258,419,1375,1623,1879,125,173,426,1126,1493,1772
"GRMZM2G087041",7,23,23,3851,3571,4302,13,19,19,3877,3256,4805
"GRMZM2G128564",1579,621,296,473,224,177,880,436,471,478,268,160
"GRMZM5G837869",477,336,230,1823,1856,1401,258,420,369,1883,2486,1293
"GRMZM2G310158",1278,492,177,2,5,2,787,482,186,5,4,5
"GRMZM2G078409",1042,1585,1448,1444,1667,1361,1066,1744,1587,1188,1700,973
"GRMZM2G111354",134,28,43,36,1,0,64,27,52,39,8,1
"GRMZM2G466309",74,27,20,208,107,19,35,20,21,217,153,30
"AC209835.4_FG004",394,754,626,258,353,331,359,640,737,238,446,258
"GRMZM2G493395",1437,357,111,151,697,615,720,206,54,146,709,286
"GRMZM2G008892",15,38,49,1153,991,956,22,32,56,923,950,840
"GRMZM2G412630",8,40,22,1,1,0,11,20,18,1,1,0
"GRMZM2G158647",151,435,227,4,5,1,165,258,151,3,0,3
"GRMZM2G119517",463,680,506,41,49,51,396,535,604,53,46,39
"GRMZM2G121151",26,54,32,2561,3065,2762,31,29,25,2094,2717,2812
"GRMZM2G166337",39,3,2,1,0,0,11,2,5,1,0,0
"GRMZM5G894582",279,577,474,988,683,206,233,445,402,896,666,101
"GRMZM2G158232",67,38,10,1556,996,769,73,39,9,1185,758,618
"GRMZM2G055834",596,1230,1349,190,155,27,615,1567,1494,219,164,35
"GRMZM2G324903",625,352,386,72,85,81,341,478,649,75,84,84
"GRMZM2G134941",161,332,486,3,1,0,161,275,381,2,0,0
"GRMZM2G701218",40,90,78,311,369,255,54,147,93,278,403,255
"GRMZM2G119219",985,2802,2228,1017,768,929,999,1672,1712,974,927,296
"GRMZM2G404126",432,693,641,106,142,145,353,474,511,107,143,84
"GRMZM2G033228",202,127,150,25,19,32,144,144,183,26,21,24
"GRMZM2G162537",103,418,462,78,153,110,107,475,516,72,202,85
"GRMZM2G024104",2779,1398,968,9199,1888,513,1605,1641,1215,5387,1575,469
"GRMZM2G425999",1158,1863,728,13,13,9,872,1927,780,11,17,6
"GRMZM2G321290",294,720,454,12,7,4,249,524,167,9,25,0
"GRMZM2G313020",30,73,108,17,10,7,19,96,126,17,22,6
"AC203957.3_FG004",428,716,499,322,320,437,389,578,598,217,314,315
"GRMZM2G018441",81,33,22,8224,6678,3834,38,29,6,6873,6620,4056
"GRMZM2G384755",175,81,35,52,56,22,125,69,83,49,74,15
"GRMZM2G016734",702,1086,1926,1456,2063,4410,650,1119,1835,1162,1904,3389
"GRMZM2G013970",1469,2743,2292,3042,2780,2448,1376,2655,2499,2073,2542,2627
"GRMZM2G371017",160,350,283,0,1,0,123,382,339,0,0,0
"GRMZM5G857701",213,50,47,23,18,11,135,64,39,25,24,17
"GRMZM2G043295",856,610,445,604,551,552,640,580,410,441,494,417
"GRMZM2G114523",1687,901,1010,12,14,5,1016,1257,819,12,13,9
"GRMZM2G104942",519,312,149,1088,1741,397,396,355,147,956,1836,639
"GRMZM2G129232",19,49,39,82,70,71,19,43,48,68,86,46
"GRMZM2G129399",29,65,43,9,4,0,34,59,32,7,3,1
"GRMZM2G050307",0,0,0,1060,6368,9131,2,2,1,1073,5185,6162
"GRMZM2G047677",180,400,372,6,2,10,233,263,289,3,3,3
"GRMZM2G111537",76,175,104,8,10,13,81,134,104,7,14,14
"GRMZM2G413711",4,49,17,4,0,0,9,30,8,4,0,0
"GRMZM2G423898",168,300,275,3,8,4,200,169,219,3,9,4
"GRMZM2G703783",67,136,86,152,179,126,68,136,112,124,174,140
"GRMZM2G139396",17,4,0,1,0,0,8,6,3,0,1,0
"GRMZM2G013957",550,883,692,2753,2242,1827,422,801,628,2293,1954,1418
"GRMZM2G126261",998,2171,1726,3550,3336,1622,840,1170,1475,2975,2919,1592
"GRMZM2G128212",0,9,3,66,68,18,2,2,1,67,64,36
"GRMZM2G083091",1289,555,415,122,198,177,1089,691,722,114,143,342
"GRMZM2G130053",423,176,120,10253,16422,8900,288,167,169,9219,15149,5106
"GRMZM2G113093",143,91,98,3295,2958,2711,97,110,152,3436,3454,2457
"GRMZM2G070442",16,51,27,1,0,0,12,39,10,0,0,0
"GRMZM2G378442",33,119,62,14,12,12,51,65,57,16,22,11
"GRMZM2G350020",215,44,55,4,4,2,87,48,84,5,3,1
"GRMZM2G163136",86,200,141,207,164,127,100,192,86,153,172,84
"GRMZM2G120408",1208,2116,1094,979,774,488,1090,2256,1443,710,714,356
"GRMZM2G406313",1535,944,1024,1,0,0,1458,1066,1656,0,0,0
"GRMZM2G374971",196,51,168,62,83,118,224,150,120,42,54,79
"GRMZM2G092945",201,454,43,4,4,0,214,382,100,7,5,2
"AC233788.2_FG002",231,431,335,75,67,42,271,465,302,67,73,69
"GRMZM2G037043",3,20,20,1,0,0,9,11,20,0,1,0
"GRMZM2G360681",1022,496,131,120,61,5,505,654,98,123,111,5
"GRMZM2G077858",288,512,395,192,141,61,274,606,413,122,111,23
"GRMZM2G162783",90,50,13,131,118,89,57,33,38,118,114,86
"GRMZM2G110286",6,30,37,432,494,901,3,20,69,308,626,631
"GRMZM2G091973",138,67,89,37,24,19,74,133,152,32,29,19
"AC225718.2_FG009",171,610,499,5,6,1,257,545,297,3,5,3
"GRMZM2G095725",5107,9537,7777,60,11,6,3834,10967,7312,69,19,2
"GRMZM2G033430",177,282,370,201,259,262,161,351,323,183,273,208
"GRMZM2G126007",38,14,24,0,0,0,24,24,22,0,1,0
"GRMZM5G824333",0,11,14,15,15,13,0,12,11,14,13,8
"GRMZM2G140170",226,63,40,2,1,5,97,62,64,1,1,3
"GRMZM2G145158",109,275,396,2,1,7,106,214,513,2,3,1
"GRMZM2G129083",47,119,114,147,212,245,51,78,98,135,216,178
"GRMZM2G028234",1142,1927,2141,211,186,165,981,1940,2218,168,184,91
"GRMZM2G005840",233,429,532,371,528,1179,211,321,389,294,553,1017
"GRMZM2G165255",226,400,410,967,1121,1069,205,383,348,765,983,888
"GRMZM2G118241",3003,1732,1831,2307,1617,1183,1704,1996,3045,2222,1638,1034
"GRMZM2G019356",174,484,878,38,39,60,203,304,651,23,30,39
"GRMZM5G840145",935,1553,1296,55,28,13,692,2024,1629,48,42,5
"GRMZM2G132693",30,97,95,0,0,0,58,77,70,0,0,0
"GRMZM2G384386",66,30,21,9,5,6,46,27,35,10,6,2
"GRMZM2G006964",201,96,183,64,87,271,226,72,116,42,152,124
"GRMZM2G017045",93,47,29,9019,8136,5983,65,52,27,7431,8198,4787
"GRMZM2G149422",1186,390,580,166,110,174,863,337,550,183,193,134
"GRMZM2G013045",147,268,334,2,10,8,125,373,316,1,19,6
"GRMZM2G354558",241,111,113,616,297,72,107,196,217,601,302,73
"GRMZM2G462046",8,33,23,15,25,15,8,31,12,9,27,13
"GRMZM2G393347",59,21,23,17,8,7,39,32,59,22,10,4
"GRMZM2G148772",1400,631,687,2992,3500,4768,676,964,1096,2231,3104,4038
"AC196202.3_FG007",298,174,140,22,0,0,213,175,249,21,0,0
"GRMZM2G048458",1730,1059,560,0,0,0,1566,648,888,0,1,0
"GRMZM2G007306",33,94,65,131,132,131,49,57,52,149,155,49
"GRMZM2G176840",29,59,26,5611,4981,4294,42,45,27,5725,4866,3691
"GRMZM2G130173",9190,16475,13007,11301,8151,4439,9353,17056,11033,9138,5917,4042
"GRMZM2G138523",1243,1758,1504,778,956,1054,1235,1790,1733,664,933,1029
"GRMZM2G053503",77,201,193,52,45,48,95,108,125,43,25,33
"GRMZM2G033236",264,67,442,101,68,359,172,85,435,105,61,374
"GRMZM2G002630",239,28,147,0,0,0,98,52,81,0,0,0
"GRMZM2G089241",322,135,48,13,8,8,205,178,166,23,9,1
"GRMZM5G866954",9376,6980,5304,533,591,529,5999,7620,8205,515,618,387
"GRMZM5G834286",104,232,166,31,71,80,125,254,221,45,71,63
"GRMZM2G113761",630,1584,1896,850,548,370,866,822,1496,831,690,296
"GRMZM2G015280",77,17,14,0,0,0,43,14,31,0,0,0
"GRMZM2G083810",587,278,85,438,165,30,344,332,87,369,206,48
"GRMZM2G136400",9,0,4,0,0,0,7,2,7,0,0,0
"GRMZM2G081955",1,4,1,7930,7132,7027,2,0,2,6890,6539,7580
"GRMZM2G104041",55,101,105,1481,1553,718,41,134,212,1192,1342,832
"GRMZM2G101221",191,568,455,51,17,8,347,298,213,22,21,1
"GRMZM2G078294",213,361,306,224,334,410,234,351,356,190,335,341
"GRMZM2G060896",1182,862,626,788,733,529,864,1149,972,690,818,598
"GRMZM2G038243",455,191,120,2629,1417,325,289,136,181,2756,1635,131
"GRMZM2G413044",942,1809,1550,267,355,91,792,1074,1572,240,456,38
"GRMZM2G153766",433,720,540,150,160,139,499,632,614,124,145,137
"GRMZM2G022915",181,92,34,495,644,516,106,59,37,445,521,629
"GRMZM2G472643",2581,3632,3282,907,1967,8673,2054,3536,3164,700,1952,6679
"GRMZM2G353444",53,164,241,2425,6857,26356,55,67,94,2441,6251,28908
"GRMZM5G827257",487,725,682,261,318,361,440,606,605,227,313,398
"GRMZM2G110922",1153,1896,1622,663,741,624,895,1993,2331,592,773,714
"GRMZM2G409635",110,214,252,17,13,14,133,211,255,7,10,5
"GRMZM2G330693",0,10,6,7,6,3,0,3,3,7,9,4
"GRMZM2G039988",5328,8499,11016,1352,1370,786,4680,11835,11202,1027,1327,787
"GRMZM2G175860",203,454,295,1121,1536,1883,163,223,216,867,1526,952
"GRMZM2G134049",23,74,51,11,15,30,22,51,62,11,20,21
"GRMZM2G063756",2508,4687,1523,8584,6729,3499,2508,2791,1832,7700,5871,5855
"GRMZM2G485898",4,20,11,25,18,21,2,17,6,15,26,16
"GRMZM2G037146",667,392,479,108,86,67,448,508,639,141,91,23
"GRMZM2G159768",36,10,85,352,454,1723,31,17,58,324,384,1249
"GRMZM2G005146",381,197,430,1409,2675,5559,263,252,417,1092,2218,4729
"GRMZM2G068984",1207,978,750,1914,1810,949,772,1162,1052,1849,1934,788
"GRMZM2G090568",512,260,202,5996,12573,11749,352,296,487,5272,12731,12721
"GRMZM2G181081",1352,1986,2213,413,518,1348,962,2198,3362,335,466,673
"GRMZM2G443495",877,632,398,208,174,102,468,534,435,192,167,83
"GRMZM2G047129",16,29,13,738,687,626,5,12,6,649,585,588
"GRMZM2G073982",17,2,2,0,0,0,15,2,3,0,0,0
"GRMZM2G113967",2504,1443,1424,964,725,1169,1682,985,2107,1081,1129,621
"GRMZM2G328438",164,83,61,250,203,238,153,74,82,192,193,162
"GRMZM2G169967",423,837,653,17,8,7,381,743,853,12,8,4
"GRMZM2G091124",112,256,214,868,2285,2209,120,221,386,833,2121,2351
"GRMZM2G052034",2358,1658,1219,241,88,76,1768,1611,1320,214,79,78
"GRMZM2G043602",221,101,121,1111,793,527,121,177,259,1185,910,501
"GRMZM2G179703",392,155,360,614,547,353,254,174,515,780,464,411
"GRMZM2G443885",8,84,61,0,0,0,14,47,8,0,0,0
"GRMZM2G161411",48,21,21,61,132,239,55,11,8,45,83,141
"GRMZM2G174574",942,439,477,195,359,428,515,689,793,188,304,623
"GRMZM2G080503",297,536,494,842,668,628,334,388,460,662,686,646
"GRMZM2G114322",733,1608,1553,108,250,258,893,1116,742,82,261,142
"GRMZM2G120563",2928,2112,1912,12202,11488,10022,2001,2398,2238,10162,11790,7860
"GRMZM2G066369",137,71,66,560,493,548,90,77,181,446,482,273
"GRMZM2G144083",3276,4976,5358,443,435,331,2415,5455,5967,437,410,286
"GRMZM2G428179",696,1095,877,320,247,215,605,1085,993,228,265,101
"GRMZM2G108032",532,994,515,145,87,13,598,673,433,106,107,8
"GRMZM2G475059",552,283,121,152,547,608,371,246,236,149,402,602
"GRMZM2G448142",6,50,28,1123,1168,615,35,19,22,987,1238,496
"AC197705.4_FG004",13,49,80,14,6,2,21,32,43,8,7,5
"GRMZM2G059637",1295,254,244,623,92,29,721,259,497,720,276,27
"GRMZM2G180926",125,64,41,14,16,13,68,59,53,11,12,10
"GRMZM2G099036",649,500,249,8829,7489,2893,421,540,329,7882,8537,2154
"GRMZM2G181236",185,55,29,266,498,457,109,69,26,223,439,429
"GRMZM5G850455",31,139,138,7,3,2,54,89,86,9,8,2
"GRMZM2G068688",210,105,212,1,0,0,181,136,134,0,1,1
"GRMZM2G065557",816,482,588,713,963,1074,552,715,695,568,1016,738
"GRMZM2G177220",2955,2121,2918,230,218,150,1934,3411,2579,208,292,141
"GRMZM2G063961",524,791,830,346,441,493,400,1120,1120,341,473,400
"GRMZM6G684317",186,297,197,126,182,78,178,261,194,86,168,121
"AC187896.3_FG006",64,212,791,1,1,1,50,251,921,1,2,0
"GRMZM2G104945",883,213,554,0,0,0,715,267,943,0,0,0
"GRMZM5G863645",550,378,178,2706,1522,280,280,400,150,1812,1326,410
"GRMZM2G006937",8,21,24,1426,1829,485,9,15,24,1352,1970,415
"GRMZM2G103101",4,6,8,13591,10099,5133,6,5,5,12731,9056,7455
"GRMZM2G137498",117,58,79,225,286,231,59,86,146,252,276,418
"GRMZM2G003663",264,439,434,325,278,228,230,532,499,269,250,218
"GRMZM2G034243",68,124,63,13507,9117,6093,72,112,85,11983,8330,5649
"GRMZM2G164963",4,21,58,179,259,532,10,17,65,147,250,493
"GRMZM2G352601",68,33,28,35,26,19,37,30,37,34,31,24
"GRMZM2G046782",524,1060,1149,103,112,78,536,880,1329,109,151,133
"GRMZM2G086590",792,399,419,0,0,0,573,558,580,1,0,1
"GRMZM2G110279",489,801,746,190,252,107,450,770,861,142,227,78
"GRMZM2G009048",60,23,21,9056,8755,7124,36,26,19,7984,7891,8149
"GRMZM2G139284",28,9,6,34,15,15,16,5,6,17,15,20
"GRMZM2G167220",29,77,88,219,164,124,24,65,19,230,211,49
"GRMZM2G565940",198,548,528,203,226,78,233,488,606,149,195,85
"GRMZM2G389155",186,96,28,1353,933,536,121,73,36,1035,1017,517
"GRMZM2G170047",1420,833,557,260,269,451,1223,793,566,171,203,283
"GRMZM2G170388",213,411,397,33,62,27,162,453,449,32,74,30
"GRMZM2G047762",1873,964,930,11,8,9,1740,1264,307,10,11,1
"GRMZM2G118082",3211,2649,2159,798,776,829,2206,2345,3172,843,969,715
"GRMZM2G417089",293,515,423,29,28,31,291,394,361,18,32,17
"GRMZM2G098239",339,194,240,6072,4758,2427,288,156,368,6125,4635,2093
"GRMZM2G127121",10,36,14,1,2,1,6,29,56,1,1,4
"AC233887.1_FG005",19,84,42,0,0,0,24,78,31,0,0,0
"GRMZM2G024958",26,63,68,8,17,25,31,97,45,7,30,7
"GRMZM2G053554",2116,1428,1673,3394,3139,3019,1457,1978,2446,3127,3397,2317
"GRMZM2G414569",492,769,661,117,159,164,470,644,548,99,174,147
"GRMZM2G023204",310,512,323,206,213,123,298,403,341,168,209,94
"GRMZM2G035779",610,377,428,268,256,214,330,489,571,225,257,209
"GRMZM2G407223",32,6,1,13,5,1,13,8,1,7,4,3
"GRMZM2G017223",160,297,133,3,5,1,158,348,244,3,7,0
"GRMZM2G179432",9440,5595,2983,11780,13913,8485,5782,6285,3613,9396,12598,5806
"GRMZM2G044322",96,201,99,20,26,22,83,212,106,12,29,21
"GRMZM2G039934",339,580,510,3,5,0,368,510,504,5,6,1
"GRMZM2G062129",1190,824,205,8718,8595,2985,783,1048,340,7209,8968,2189
"GRMZM2G127123",4238,3027,2324,2841,2624,1097,2648,2626,2631,2705,2718,1216
"GRMZM2G080320",61,20,17,51,29,12,32,23,39,71,46,3
"GRMZM2G420571",14,57,76,8,28,46,15,38,88,6,27,26
"AC209257.4_FG006",15,62,28,43,46,25,22,65,18,45,38,13
"GRMZM2G451716",1712,1006,1336,182,273,232,1124,997,1663,206,370,166
"GRMZM2G101004",3498,1936,2539,4554,4217,4443,2130,2599,2492,3959,4087,4654
"GRMZM2G009795",913,1420,1245,507,509,653,960,1252,1352,416,473,679
"GRMZM2G455440",176,359,179,5,2,2,183,319,244,6,6,5
"GRMZM2G070468",1975,540,169,0,0,0,995,325,496,0,0,0
"GRMZM2G024517",575,1028,622,35,23,19,526,772,593,42,52,17
"GRMZM2G138330",211,113,125,46,70,48,130,123,150,41,70,49
"GRMZM2G161673",14,27,19,12459,10678,11652,25,16,15,11479,9951,9302
"GRMZM2G014914",76433,52374,37827,11439,8975,4313,52117,55243,59835,10748,8300,4258
"GRMZM2G081682",3599,2815,2787,1185,1311,1111,2441,3383,3725,1057,1337,915
"GRMZM2G128641",810,590,450,895,653,457,540,536,694,773,764,257
"GRMZM2G025742",8,23,4,170,268,244,10,26,10,169,300,251
"GRMZM2G301932",338,207,165,957,927,1135,220,187,194,815,956,648
"GRMZM5G875238",2,3,4,11689,17204,10378,2,0,2,11824,13550,16677
"GRMZM2G115721",45,26,21,7,1,0,36,19,30,9,4,0
"GRMZM2G030712",12,43,11,266,352,480,12,14,11,196,344,163
"GRMZM5G801949",1929,785,645,1965,1292,861,1010,665,1014,1729,1377,1023
"GRMZM2G085661",153,503,41,1763,929,221,71,237,48,2260,965,67
"GRMZM2G016462",229,426,806,17,67,139,243,621,812,15,87,80
"GRMZM2G037209",231,440,368,127,252,249,189,430,270,108,241,130
"GRMZM2G033413",766,488,510,206,159,227,526,722,693,183,156,163
"GRMZM5G841684",30,82,50,26,126,185,36,40,62,40,101,151
"GRMZM2G028110",100,251,368,100,41,24,100,210,172,61,63,13
"GRMZM2G371079",652,255,426,24,34,30,439,256,534,33,37,18
"GRMZM2G170101",153,267,430,106,167,252,114,309,439,75,162,206
"GRMZM2G590027",227,450,373,89,165,220,264,353,369,74,122,208
"GRMZM2G445057",162,273,520,836,1034,1932,199,283,648,867,1217,1459
"GRMZM2G055263",117,38,24,2,2,2,68,39,37,1,4,2
"GRMZM2G171622",1582,1194,1213,653,665,645,1077,1279,1411,468,764,534
"GRMZM2G327247",4,19,15,7,11,7,6,12,9,5,9,1
"GRMZM2G106730",436,270,278,305,343,283,258,346,428,282,318,213
"GRMZM2G134628",1128,787,646,560,621,305,687,898,865,459,629,311
"GRMZM2G079613",402,862,712,181,174,240,341,1048,1117,174,204,177
"GRMZM2G127524",659,397,450,30,9,1,435,366,871,31,34,0
"GRMZM2G004377",3826,1761,2364,2093,2420,1945,1896,2575,3839,1916,2705,1384
"GRMZM2G047626",1465,2373,1605,1041,791,392,1316,3213,2141,763,637,477
"GRMZM2G035131",1151,690,715,216,257,244,749,652,1015,186,287,218
"GRMZM2G061018",456,282,268,89,112,124,317,285,331,82,116,109
"GRMZM2G118919",34,10,6,0,0,0,16,7,6,1,0,0
